Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ADA,2021-04-02,1.183859,1.188217,1.199795,1.17241
ADA,2021-04-03,1.190702,1.183859,1.243297,1.181267
ADA,2021-04-04,1.163845,1.190735,1.23991,1.16086
ADA,2021-04-05,1.181918,1.163845,1.193175,1.153233
ADA,2021-04-06,1.211882,1.181918,1.225536,1.163506
ADA,2021-04-07,1.253378,1.211883,1.341247,1.1917
ADA,2021-04-08,1.17412,1.253378,1.2894,1.160631
ADA,2021-04-09,1.219446,1.174131,1.225029,1.170938
ADA,2021-04-10,1.202508,1.21944,1.228426,1.192612
ADA,2021-04-11,1.217791,1.202508,1.250632,1.195253
ADA,2021-04-12,1.263003,1.21779,1.288902,1.1993
ADA,2021-04-13,1.315864,1.262982,1.346541,1.262972
ADA,2021-04-14,1.413706,1.315785,1.436025,1.28326
ADA,2021-04-15,1.453122,1.413574,1.556832,1.350439
ADA,2021-04-16,1.4801,1.453122,1.495835,1.411876
ADA,2021-04-17,1.412362,1.4803,1.519918,1.339642
ADA,2021-04-18,1.373469,1.412441,1.45887,1.36038
ADA,2021-04-19,1.28078,1.373475,1.383786,1.093156
ADA,2021-04-20,1.196015,1.280685,1.326196,1.172437
ADA,2021-04-21,1.2692,1.196006,1.282244,1.123868
ADA,2021-04-22,1.20412,1.2689,1.288,1.198052
ADA,2021-04-23,1.146205,1.203914,1.27981,1.117873
ADA,2021-04-24,1.15928,1.1456,1.1685,0.935884
ADA,2021-04-25,1.104234,1.159288,1.198142,1.09598
ADA,2021-04-26,1.090123,1.104234,1.146939,1.021488
ADA,2021-04-27,1.238644,1.090269,1.252435,1.08254
ADA,2021-04-28,1.308119,1.238686,1.334007,1.226394
ADA,2021-04-29,1.33835,1.3081,1.350141,1.236179
ADA,2021-04-30,1.307681,1.338376,1.411406,1.268814
ADA,2021-05-01,1.354813,1.307681,1.37168,1.2888
ADA,2021-05-02,1.3535,1.354846,1.36928,1.316181
ADA,2021-05-03,1.32823,1.3535,1.356596,1.2961
ADA,2021-05-04,1.363124,1.328219,1.380861,1.323872
ADA,2021-05-05,1.272498,1.363126,1.36718,1.258432
ADA,2021-05-06,1.481142,1.272409,1.497452,1.261608
ADA,2021-05-07,1.649078,1.481142,1.701642,1.431179
ADA,2021-05-08,1.655544,1.649197,1.747845,1.53
ADA,2021-05-09,1.623982,1.6551,1.655893,1.565108
ADA,2021-05-10,1.769162,1.623982,1.833881,1.5767
ADA,2021-05-11,1.645568,1.769298,1.825606,1.545609
ADA,2021-05-12,1.766299,1.645494,1.77999,1.598557
ADA,2021-05-13,1.5621,1.766293,1.821891,1.5487
ADA,2021-05-14,1.929175,1.56333,1.971694,1.500136
ADA,2021-05-15,2.00923,1.929175,2.045313,1.815285
ADA,2021-05-16,2.172269,2.009232,2.380815,1.967488
ADA,2021-05-17,2.308735,2.172244,2.467821,2.01094
ADA,2021-05-18,2.031447,2.308811,2.330375,1.914544
ADA,2021-05-19,2.005466,2.031604,2.150017,1.976533
ADA,2021-05-20,1.48351,2.005466,2.029613,1.028181
ADA,2021-05-21,1.803755,1.484371,1.950223,1.333676
ADA,2021-05-22,1.552338,1.804191,1.870446,1.323668
ADA,2021-05-23,1.464393,1.552282,1.600698,1.3699
ADA,2021-05-24,1.316097,1.464388,1.539446,1.053975
ADA,2021-05-25,1.549698,1.316149,1.598487,1.260336
ADA,2021-05-26,1.554616,1.549698,1.649699,1.438893
ADA,2021-05-27,1.780377,1.554605,1.832139,1.554352
ADA,2021-05-28,1.654982,1.781186,1.78915,1.611692
ADA,2021-05-29,1.513337,1.65497,1.67915,1.450697
ADA,2021-05-30,1.40424,1.513337,1.560896,1.336614
ADA,2021-05-31,1.576804,1.404311,1.699909,1.34952
ADA,2021-06-01,1.739439,1.576756,1.749705,1.526765
ADA,2021-06-02,1.734722,1.739283,1.779068,1.655235
ADA,2021-06-03,1.753998,1.734722,1.803179,1.719443
ADA,2021-06-04,1.84478,1.753998,1.888471,1.712625
ADA,2021-06-05,1.708999,1.844816,1.847614,1.609366
ADA,2021-06-06,1.6569,1.708999,1.782624,1.60999
ADA,2021-06-07,1.676284,1.6569,1.707258,1.647823
ADA,2021-06-08,1.565126,1.676394,1.742405,1.550728
ADA,2021-06-09,1.583888,1.56524,1.595653,1.400258
ADA,2021-06-10,1.627389,1.583904,1.633432,1.484178
ADA,2021-06-11,1.531515,1.627342,1.636899,1.509349
ADA,2021-06-12,1.436284,1.531544,1.546325,1.42
ADA,2021-06-13,1.477579,1.436369,1.492789,1.358237
ADA,2021-06-14,1.558525,1.477586,1.580774,1.402381
ADA,2021-06-15,1.576426,1.55824,1.594573,1.507867
ADA,2021-06-16,1.556019,1.576426,1.611116,1.544625
ADA,2021-06-17,1.483899,1.556019,1.573927,1.474767
ADA,2021-06-18,1.481604,1.483899,1.538407,1.457438
ADA,2021-06-19,1.414747,1.481685,1.491857,1.3757
ADA,2021-06-20,1.385973,1.41486,1.440641,1.3844
ADA,2021-06-21,1.425277,1.385958,1.458957,1.306989
ADA,2021-06-22,1.174551,1.425276,1.435368,1.167908
ADA,2021-06-23,1.155402,1.174492,1.264378,1.001485
ADA,2021-06-24,1.250634,1.155546,1.308982,1.109645
ADA,2021-06-25,1.356988,1.250634,1.398814,1.201576
ADA,2021-06-26,1.253318,1.356987,1.39525,1.243761
ADA,2021-06-27,1.25134,1.253318,1.291074,1.19968
ADA,2021-06-28,1.335403,1.25134,1.34853,1.242462
ADA,2021-06-29,1.325447,1.335403,1.349784,1.305243
ADA,2021-06-30,1.371334,1.325485,1.420233,1.320292
ADA,2021-07-01,1.384311,1.371327,1.399787,1.284504
ADA,2021-07-02,1.333951,1.384458,1.386063,1.303389
ADA,2021-07-03,1.395073,1.333821,1.395312,1.285782
ADA,2021-07-04,1.405695,1.395072,1.443236,1.359248
ADA,2021-07-05,1.46156,1.405694,1.495053,1.383522
ADA,2021-07-06,1.403958,1.461651,1.461651,1.3781
ADA,2021-07-07,1.416934,1.403931,1.457114,1.39051
ADA,2021-07-08,1.403437,1.416934,1.440387,1.40051
ADA,2021-07-09,1.328311,1.403421,1.405497,1.319992
ADA,2021-07-10,1.350261,1.328194,1.374034,1.287161
ADA,2021-07-11,1.3357,1.350261,1.365359,1.318164
ADA,2021-07-12,1.348208,1.335691,1.3664,1.324317
ADA,2021-07-13,1.314107,1.348233,1.373324,1.292215
ADA,2021-07-14,1.265471,1.313989,1.320197,1.250056
ADA,2021-07-15,1.262423,1.265471,1.289076,1.199784
ADA,2021-07-16,1.22444,1.262423,1.289135,1.20601
ADA,2021-07-17,1.17214,1.22444,1.244506,1.1661
ADA,2021-07-18,1.172506,1.17214,1.194893,1.151083
ADA,2021-07-19,1.1818,1.172506,1.218122,1.167757
ADA,2021-07-20,1.122272,1.1818,1.191572,1.116357
ADA,2021-07-21,1.05551,1.122299,1.13611,1.022102
ADA,2021-07-22,1.168764,1.055487,1.2235,1.038332
ADA,2021-07-23,1.1858,1.170138,1.207514,1.1505
ADA,2021-07-24,1.207287,1.1858,1.208017,1.146883
ADA,2021-07-25,1.233726,1.207363,1.248998,1.198006
ADA,2021-07-26,1.229441,1.233742,1.239786,1.1924
ADA,2021-07-27,1.2554,1.2295,1.399703,1.223889
ADA,2021-07-28,1.2812,1.2554,1.316562,1.215402
ADA,2021-07-29,1.286749,1.2807,1.317781,1.258752
ADA,2021-07-30,1.284519,1.28675,1.2984,1.257862
ADA,2021-07-31,1.310757,1.284503,1.317739,1.249158
ADA,2021-08-01,1.319519,1.31082,1.333168,1.289072
ADA,2021-08-02,1.315696,1.319916,1.388673,1.300077
ADA,2021-08-03,1.308587,1.315519,1.350078,1.294478
ADA,2021-08-04,1.368653,1.308513,1.381277,1.262276
ADA,2021-08-05,1.3767,1.368678,1.393033,1.323089
ADA,2021-08-06,1.387,1.3767,1.398338,1.3386
ADA,2021-08-07,1.402191,1.387,1.425707,1.36239
ADA,2021-08-08,1.474575,1.402321,1.485957,1.396315
ADA,2021-08-09,1.427142,1.474575,1.495037,1.408267
ADA,2021-08-10,1.476061,1.427142,1.499885,1.3942
ADA,2021-08-11,1.678163,1.476061,1.700466,1.45845
ADA,2021-08-12,1.795209,1.67818,1.896027,1.671237
ADA,2021-08-13,1.832556,1.795207,1.868582,1.680461
ADA,2021-08-14,2.139275,1.832621,2.149996,1.823558
ADA,2021-08-15,2.191533,2.139223,2.249791,2.0855
ADA,2021-08-16,2.16885,2.191472,2.249562,2.034239
ADA,2021-08-17,2.072039,2.168823,2.196453,2.048234
ADA,2021-08-18,1.924422,2.072075,2.141441,1.906671
ADA,2021-08-19,2.103738,1.923855,2.164691,1.871685
ADA,2021-08-20,2.43982,2.1046,2.449212,2.0474
ADA,2021-08-21,2.456271,2.440567,2.58227,2.373
ADA,2021-08-22,2.4377,2.4567,2.528962,2.386938
ADA,2021-08-23,2.71001,2.4371,2.722136,2.433782
ADA,2021-08-24,2.9177,2.71065,2.969901,2.6897
ADA,2021-08-25,2.725231,2.9179,2.948434,2.591369
ADA,2021-08-26,2.741448,2.723386,2.797392,2.605187
ADA,2021-08-27,2.530801,2.741296,2.784618,2.470798
ADA,2021-08-28,2.94764,2.529831,2.947711,2.4972
ADA,2021-08-29,2.849002,2.947606,2.95,2.777009
ADA,2021-08-30,2.853846,2.849035,2.934668,2.724144
ADA,2021-08-31,2.736432,2.8535,2.886179,2.724427
ADA,2021-09-01,2.7709,2.736381,2.879796,2.703888
ADA,2021-09-02,2.870202,2.770941,2.904849,2.724495
ADA,2021-09-03,2.961836,2.870764,3.098459,2.837527
ADA,2021-09-04,2.968,2.963653,3.032558,2.904833
ADA,2021-09-05,2.832366,2.9677,2.968,2.803656
ADA,2021-09-06,2.913293,2.832535,2.957901,2.8255
ADA,2021-09-07,2.834878,2.913293,2.928489,2.804
ADA,2021-09-08,2.509762,2.8349,2.876059,2.019563
ADA,2021-09-09,2.47065,2.509743,2.565515,2.201251
ADA,2021-09-10,2.516626,2.470227,2.6221,2.388993
ADA,2021-09-11,2.383564,2.516819,2.585583,2.276416
ADA,2021-09-12,2.637296,2.382982,2.799854,2.36851
ADA,2021-09-13,2.581235,2.637296,2.789267,2.50323
ADA,2021-09-14,2.4022,2.581024,2.591957,2.312453
ADA,2021-09-15,2.396141,2.4022,2.4384,2.322394
ADA,2021-09-16,2.504554,2.398338,2.582912,2.3607
ADA,2021-09-17,2.417088,2.504777,2.5207,2.383052
ADA,2021-09-18,2.349483,2.417045,2.4409,2.314639
ADA,2021-09-19,2.370843,2.349572,2.437525,2.312493
ADA,2021-09-20,2.282842,2.370832,2.396338,2.261122
ADA,2021-09-21,2.080912,2.2829,2.2911,1.9771
ADA,2021-09-22,1.984181,2.080792,2.227223,1.912922
ADA,2021-09-23,2.2608,1.985202,2.268181,1.9689
ADA,2021-09-24,2.329441,2.2588,2.347207,2.182248
ADA,2021-09-25,2.2796,2.329441,2.3459,2.065583
ADA,2021-09-26,2.301906,2.279995,2.458988,2.239087
ADA,2021-09-27,2.208722,2.301956,2.302258,2.150067
ADA,2021-09-28,2.1315,2.2081,2.274977,2.131
ADA,2021-09-29,2.0378,2.131046,2.172799,2.029639
ADA,2021-09-30,2.064626,2.0378,2.143562,2.0204
ADA,2021-10-01,2.114636,2.065144,2.136385,2.051947
ADA,2021-10-02,2.255635,2.114553,2.274654,2.093451
ADA,2021-10-03,2.249473,2.255592,2.322088,2.195136
ADA,2021-10-04,2.253102,2.249473,2.308741,2.223003
ADA,2021-10-05,2.191188,2.253134,2.253769,2.151662
ADA,2021-10-06,2.233912,2.191203,2.258582,2.178465
ADA,2021-10-07,2.210447,2.233928,2.25,2.113659
ADA,2021-10-08,2.277562,2.2107,2.373838,2.151613
ADA,2021-10-09,2.235001,2.277562,2.3125,2.217193
ADA,2021-10-10,2.267638,2.235806,2.3,2.2209
ADA,2021-10-11,2.191283,2.268282,2.277263,2.163079
ADA,2021-10-12,2.17209,2.19029,2.249741,2.110711
ADA,2021-10-13,2.117703,2.1718,2.172186,2.072231
ADA,2021-10-14,2.188204,2.117623,2.198748,2.080997
ADA,2021-10-15,2.173712,2.188516,2.22379,2.157704
ADA,2021-10-16,2.217599,2.1739,2.241912,2.1372
ADA,2021-10-17,2.177259,2.2175,2.249211,2.171119
ADA,2021-10-18,2.157184,2.177817,2.188352,2.09464
ADA,2021-10-19,2.128244,2.157497,2.17412,2.105215
ADA,2021-10-20,2.109848,2.128244,2.156286,2.093031
ADA,2021-10-21,2.1894,2.109813,2.2092,2.092272
ADA,2021-10-22,2.137666,2.189478,2.297913,2.020106
ADA,2021-10-23,2.155222,2.137535,2.208967,2.1259
ADA,2021-10-24,2.165005,2.155192,2.173063,2.134
ADA,2021-10-25,2.1198,2.165087,2.167164,2.094091
ADA,2021-10-26,2.144873,2.1198,2.177228,2.11428
ADA,2021-10-27,2.13662,2.145008,2.201875,2.12189
ADA,2021-10-28,1.911596,2.1372,2.154475,1.849879
ADA,2021-10-29,1.9878,1.911057,2.0597,1.907248
ADA,2021-10-30,2.012829,1.987696,2.046004,1.980003
ADA,2021-10-31,1.954926,2.014532,2.017607,1.924013
ADA,2021-11-01,1.966408,1.95547,2.029555,1.9197
ADA,2021-11-02,1.949569,1.966408,2.0183,1.913757
ADA,2021-11-03,1.971444,1.949537,1.996321,1.935003
ADA,2021-11-04,2.06398,1.971586,2.145607,1.9515
ADA,2021-11-05,1.982792,2.06404,2.104687,1.9392
ADA,2021-11-06,1.9832,1.982788,2.019153,1.960722
ADA,2021-11-07,2.005753,1.9833,2.041242,1.945052
ADA,2021-11-08,2.021078,2.005753,2.036848,1.9768
ADA,2021-11-09,2.126829,2.02128,2.142,2.010935
ADA,2021-11-10,2.268,2.126871,2.378926,2.106827
ADA,2021-11-11,2.1015,2.268028,2.327805,1.945217
ADA,2021-11-12,2.081031,2.101184,2.15261,2.060763
ADA,2021-11-13,2.045834,2.08043,2.09921,1.992756
ADA,2021-11-14,2.050688,2.04578,2.079825,2.022064
ADA,2021-11-15,2.03958,2.050671,2.069785,2.0112
ADA,2021-11-16,2.017949,2.03958,2.094339,2.0125
ADA,2021-11-17,1.876185,2.017965,2.018334,1.768627
ADA,2021-11-18,1.877715,1.876185,1.892905,1.797602
ADA,2021-11-19,1.788,1.877625,1.908705,1.703551
ADA,2021-11-20,1.86448,1.787814,1.8954,1.75513
ADA,2021-11-21,1.9229,1.864677,1.957002,1.862696
ADA,2021-11-22,1.837988,1.922906,1.924922,1.834808
ADA,2021-11-23,1.778029,1.836909,1.839399,1.759186
ADA,2021-11-24,1.750337,1.7779,1.816332,1.740215
ADA,2021-11-25,1.666693,1.750389,1.7509,1.588724
ADA,2021-11-26,1.675744,1.666522,1.75,1.621074
ADA,2021-11-27,1.533467,1.675818,1.685661,1.5
ADA,2021-11-28,1.5455,1.533651,1.586302,1.532647
ADA,2021-11-29,1.595916,1.5455,1.600447,1.41944
ADA,2021-11-30,1.603035,1.595916,1.637083,1.559454
ADA,2021-12-01,1.553701,1.603041,1.629851,1.546478
ADA,2021-12-02,1.548116,1.553942,1.6231,1.533513
ADA,2021-12-03,1.721,1.548116,1.76,1.52
ADA,2021-12-04,1.557467,1.721,1.729724,1.518709
ADA,2021-12-05,1.422,1.557401,1.558831,1.214876
ADA,2021-12-06,1.3801,1.421906,1.436334,1.287559
ADA,2021-12-07,1.423048,1.380206,1.443024,1.2574
ADA,2021-12-08,1.379398,1.423045,1.480446,1.366233
ADA,2021-12-09,1.396121,1.379398,1.424301,1.341
ADA,2021-12-10,1.289973,1.397341,1.408922,1.288091
ADA,2021-12-11,1.211365,1.289932,1.333801,1.2074
ADA,2021-12-12,1.353139,1.211366,1.361376,1.1929
ADA,2021-12-13,1.347433,1.35335,1.415068,1.320684
ADA,2021-12-14,1.225025,1.347427,1.357404,1.199931
ADA,2021-12-15,1.2673,1.225025,1.284261,1.199849
ADA,2021-12-16,1.3114,1.267009,1.3315,1.204866
ADA,2021-12-17,1.239334,1.3114,1.330563,1.2365
ADA,2021-12-18,1.218033,1.239361,1.258289,1.184093
ADA,2021-12-19,1.242653,1.218033,1.266669,1.200962
ADA,2021-12-20,1.244377,1.242653,1.311385,1.241109
ADA,2021-12-21,1.237,1.244377,1.260346,1.2018
ADA,2021-12-22,1.28011,1.237077,1.289659,1.228083
ADA,2021-12-23,1.327489,1.28006,1.368062,1.276894
ADA,2021-12-24,1.4737,1.327555,1.490058,1.308
ADA,2021-12-25,1.392571,1.473836,1.490835,1.382
ADA,2021-12-26,1.453878,1.392579,1.460376,1.382
ADA,2021-12-27,1.45505,1.453844,1.467206,1.408957
ADA,2021-12-28,1.515253,1.455095,1.592731,1.45165
ADA,2021-12-29,1.3993,1.515253,1.539144,1.376495
ADA,2021-12-30,1.331352,1.399385,1.4372,1.3232
ADA,2021-12-31,1.3585,1.331352,1.378057,1.298746
ADA,2022-01-01,1.308127,1.3585,1.38183,1.2811
ADA,2022-01-02,1.379002,1.308127,1.379101,1.30536
ADA,2022-01-03,1.3782,1.379002,1.39105,1.342322
ADA,2022-01-04,1.318366,1.377903,1.378009,1.310476
